date	count	package
2024-02-02	1	metricminer
2024-02-03	11	metricminer
2024-02-04	41	metricminer
2024-02-05	59	metricminer
2024-02-06	4	metricminer
2024-02-07	10	metricminer
2024-02-08	44	metricminer
2024-02-09	3	metricminer
2024-02-10	3	metricminer
2024-02-11	38	metricminer
2024-02-12	2	metricminer
2024-02-13	8	metricminer
2024-02-14	42	metricminer
2024-02-15	5	metricminer
2024-02-16	4	metricminer
2024-02-17	40	metricminer
2024-02-18	3	metricminer
2024-02-19	4	metricminer
2024-02-20	48	metricminer
2024-02-21	3	metricminer
2024-02-22	6	metricminer
2024-02-23	42	metricminer
2024-02-24	4	metricminer
2024-02-25	3	metricminer
2024-02-26	8	metricminer
2024-02-27	42	metricminer
2024-02-28	6	metricminer
2024-02-29	4	metricminer
2024-03-01	39	metricminer
2024-03-02	2	metricminer
2024-03-03	3	metricminer
2024-03-04	41	metricminer
2024-03-05	4	metricminer
2024-03-06	5	metricminer
2024-03-07	37	metricminer
2024-03-08	6	metricminer
2024-03-09	6	metricminer
2024-03-10	40	metricminer
2024-03-11	3	metricminer
2024-03-12	5	metricminer
2024-03-13	43	metricminer
2024-03-14	10	metricminer
2024-03-15	6	metricminer
2024-03-16	44	metricminer
2024-03-17	4	metricminer
2024-03-18	3	metricminer
2024-03-19	44	metricminer
2024-03-20	7	metricminer
2024-03-21	11	metricminer
2024-03-22	41	metricminer
2024-03-23	4	metricminer
2024-03-24	4	metricminer
2024-03-25	41	metricminer
2024-03-26	7	metricminer
2024-03-27	10	metricminer
2024-03-28	46	metricminer
2024-03-29	9	metricminer
2024-03-30	45	metricminer
2024-03-31	5	metricminer
2024-04-01	5	metricminer
2024-04-02	45	metricminer
2024-04-03	5	metricminer
2024-04-04	13	metricminer
2024-04-05	43	metricminer
2024-04-06	1	metricminer
2024-04-07	2	metricminer
2024-04-08	45	metricminer
2024-04-09	4	metricminer
2024-04-10	4	metricminer
2024-04-11	41	metricminer
2024-04-12	2	metricminer
2024-04-13	3	metricminer
2024-04-14	47	metricminer
2024-04-15	19	metricminer
2024-04-16	6	metricminer
2024-04-17	51	metricminer
2024-04-18	3	metricminer
2024-04-19	15	metricminer
2024-04-20	43	metricminer
2024-04-21	7	metricminer
2024-04-22	11	metricminer
2024-04-23	47	metricminer
2024-04-24	7	metricminer
2024-04-25	4	metricminer
2024-04-26	50	metricminer
2024-04-27	5	metricminer
2024-04-28	1	metricminer
2024-04-29	50	metricminer
2024-04-30	7	metricminer
2024-05-01	5	metricminer
2024-05-02	44	metricminer
2024-05-03	4	metricminer
2024-05-04	3	metricminer
2024-05-05	42	metricminer
2024-05-06	47	metricminer
2024-05-07	7	metricminer
2024-05-08	11	metricminer
2024-05-09	42	metricminer
2024-05-10	12	metricminer
2024-05-11	4	metricminer
2024-05-12	44	metricminer
2024-05-13	5	metricminer
2024-05-14	7	metricminer
2024-05-15	44	metricminer
2024-05-16	6	metricminer
2024-05-17	7	metricminer
2024-05-18	2	metricminer
2024-05-19	41	metricminer
2024-05-20	2	metricminer
2024-05-21	5	metricminer
2024-05-22	46	metricminer
2024-05-23	6	metricminer
2024-05-24	5	metricminer
2024-05-25	42	metricminer
2024-05-26	45	metricminer
2024-05-27	8	metricminer
2024-05-28	5	metricminer
2024-05-29	46	metricminer
2024-05-30	6	metricminer
2024-05-31	8	metricminer
2024-06-01	42	metricminer
2024-06-02	7	metricminer
2024-06-03	1	metricminer
2024-06-04	45	metricminer
2024-06-05	2	metricminer
2024-06-06	3	metricminer
2024-06-07	40	metricminer
2024-06-08	3	metricminer
2024-06-09	1	metricminer
2024-06-10	40	metricminer
2024-06-11	4	metricminer
2024-06-12	5	metricminer
2024-06-13	41	metricminer
2024-06-14	3	metricminer
2024-06-15	5	metricminer
2024-06-16	44	metricminer
2024-06-17	7	metricminer
2024-06-18	5	metricminer
2024-06-19	44	metricminer
2024-06-20	2	metricminer
2024-06-21	4	metricminer
2024-06-22	43	metricminer
2024-06-23	3	metricminer
2024-06-24	5	metricminer
2024-06-25	45	metricminer
2024-06-26	7	metricminer
2024-06-27	4	metricminer
2024-06-28	42	metricminer
2024-06-29	6	metricminer
2024-06-30	1	metricminer
2024-07-01	49	metricminer
2024-07-02	4	metricminer
2024-07-03	7	metricminer
2024-07-04	44	metricminer
2024-07-05	5	metricminer
2024-07-06	3	metricminer
2024-07-07	1	metricminer
2024-07-08	44	metricminer
2024-07-09	6	metricminer
2024-07-10	6	metricminer
2024-07-11	2	metricminer
2024-07-12	13	metricminer
2024-07-13	2	metricminer
2024-07-14	4	metricminer
2024-07-15	5	metricminer
2024-07-16	6	metricminer
2024-07-17	7	metricminer
2024-07-18	8	metricminer
2024-07-19	4	metricminer
2024-07-20	3	metricminer
2024-07-21	5	metricminer
2024-07-22	6	metricminer
2024-07-23	49	metricminer
2024-07-24	13	metricminer
2024-07-25	3	metricminer
2024-07-26	40	metricminer
2024-07-27	1	metricminer
2024-07-28	2	metricminer
2024-07-29	42	metricminer
2024-07-30	7	metricminer
2024-07-31	8	metricminer
2024-08-01	42	metricminer
2024-08-02	5	metricminer
2024-08-03	2	metricminer
2024-08-04	41	metricminer
2024-08-05	4	metricminer
2024-08-06	14	metricminer
2024-08-07	55	metricminer
2024-08-08	3	metricminer
2024-08-09	1	metricminer
2024-08-10	41	metricminer
2024-08-11	44	metricminer
2024-08-12	43	metricminer
2024-08-13	43	metricminer
2024-08-14	44	metricminer
2024-08-15	44	metricminer
2024-08-16	47	metricminer
2024-08-17	42	metricminer
2024-08-18	40	metricminer
2024-08-19	42	metricminer
2024-08-20	44	metricminer
2024-08-21	48	metricminer
2024-08-22	49	metricminer
2024-08-23	47	metricminer
2024-08-24	46	metricminer
2024-08-25	3	metricminer
2024-08-26	5	metricminer
2024-08-27	41	metricminer
2024-08-28	5	metricminer
2024-08-29	3	metricminer
2024-08-30	41	metricminer
2024-08-31	2	metricminer
2024-09-01	3	metricminer
2024-09-02	41	metricminer
2024-09-03	4	metricminer
2024-09-04	6	metricminer
2024-09-05	53	metricminer
2024-09-06	13	metricminer
2024-09-07	1	metricminer
2024-09-08	45	metricminer
2024-09-09	10	metricminer
2024-09-10	8	metricminer
2024-09-11	58	metricminer
2024-09-12	6	metricminer
2024-09-13	2	metricminer
2024-09-14	40	metricminer
2024-09-15	1	metricminer
2024-09-16	3	metricminer
2024-09-17	44	metricminer
2024-09-18	3	metricminer
2024-09-19	4	metricminer
2024-09-20	41	metricminer
2024-09-21	7	metricminer
2024-09-22	2	metricminer
2024-09-23	48	metricminer
2024-09-24	4	metricminer
2024-09-25	11	metricminer
2024-09-26	45	metricminer
2024-09-27	8	metricminer
2024-09-28	5	metricminer
2024-09-29	41	metricminer
2024-09-30	4	metricminer
2024-10-01	2	metricminer
2024-10-02	44	metricminer
2024-10-03	14	metricminer
2024-10-04	3	metricminer
2024-10-05	41	metricminer
2024-10-06	2	metricminer
2024-10-07	4	metricminer
2024-10-08	46	metricminer
2024-10-09	5	metricminer
2024-10-10	1	metricminer
2024-10-11	42	metricminer
2024-10-12	5	metricminer
2024-10-13	3	metricminer
2024-10-14	45	metricminer
2024-10-15	6	metricminer
2024-10-16	3	metricminer
2024-10-17	43	metricminer
2024-10-18	6	metricminer
2024-10-19	4	metricminer
2024-10-20	46	metricminer
2024-10-21	3	metricminer
2024-10-22	7	metricminer
2024-10-23	46	metricminer
2024-10-24	7	metricminer
2024-10-25	4	metricminer
2024-10-26	2	metricminer
2024-10-27	42	metricminer
2024-10-28	3	metricminer
2024-10-29	3	metricminer
2024-10-30	43	metricminer
2024-10-31	4	metricminer
2024-11-01	6	metricminer
2024-11-02	42	metricminer
2024-11-03	6	metricminer
2024-11-04	6	metricminer
2024-11-05	46	metricminer
2024-11-06	6	metricminer
2024-11-07	5	metricminer
2024-11-08	51	metricminer
2024-11-09	2	metricminer
2024-11-10	4	metricminer
2024-11-11	46	metricminer
2024-11-12	3	metricminer
2024-11-13	7	metricminer
2024-11-14	42	metricminer
2024-11-15	2	metricminer
2024-11-16	3	metricminer
2024-11-17	45	metricminer
2024-11-18	8	metricminer
2024-11-19	5	metricminer
2024-11-20	45	metricminer
2024-11-21	10	metricminer
2024-11-22	3	metricminer
2024-11-23	43	metricminer
2024-11-24	1	metricminer
2024-11-25	4	metricminer
2024-11-26	45	metricminer
2024-11-27	3	metricminer
2024-11-28	1	metricminer
2024-11-29	43	metricminer
2024-11-30	3	metricminer
2024-12-01	2	metricminer
2024-12-02	47	metricminer
2024-12-03	7	metricminer
2024-12-04	7	metricminer
2024-12-05	51	metricminer
2024-12-06	3	metricminer
2024-12-07	2	metricminer
2024-12-08	43	metricminer
2024-12-09	5	metricminer
2024-12-10	8	metricminer
2024-12-11	42	metricminer
2024-12-12	4	metricminer
2024-12-13	3	metricminer
2024-12-14	46	metricminer
2024-12-15	2	metricminer
2024-12-16	6	metricminer
2024-12-17	42	metricminer
2024-12-18	6	metricminer
2024-12-19	9	metricminer
2024-12-20	43	metricminer
2024-12-21	6	metricminer
2024-12-22	7	metricminer
2024-12-23	44	metricminer
2024-12-24	4	metricminer
2024-12-25	3	metricminer
2024-12-26	49	metricminer
2024-12-27	5	metricminer
2024-12-28	1	metricminer
2024-12-29	41	metricminer
2024-12-30	1	metricminer
2024-12-31	2	metricminer
2025-01-01	48	metricminer
2025-01-02	15	metricminer
2025-01-03	13	metricminer
2025-01-04	53	metricminer
2025-01-05	3	metricminer
2025-01-06	6	metricminer
2025-01-07	41	metricminer
2025-01-08	8	metricminer
2025-01-09	4	metricminer
2025-01-10	47	metricminer
2025-01-11	1	metricminer
2025-01-12	4	metricminer
2025-01-13	7	metricminer
2025-01-14	41	metricminer
2025-01-15	7	metricminer
2025-01-16	5	metricminer
2025-01-17	53	metricminer
2025-01-18	22	metricminer
2025-01-19	8	metricminer
2025-01-20	44	metricminer
2025-01-21	13	metricminer
2025-01-22	15	metricminer
2025-01-23	5	metricminer
2025-01-24	51	metricminer
2025-01-25	5	metricminer
2025-01-26	3	metricminer
2025-01-27	51	metricminer
2025-01-28	5	metricminer
2025-01-29	7	metricminer
2025-01-30	47	metricminer
2025-01-31	2	metricminer
2025-02-01	8	metricminer
2025-02-02	47	metricminer
2025-02-03	3	metricminer
2025-02-04	3	metricminer
2025-02-05	52	metricminer
2025-02-06	9	metricminer
2025-02-07	5	metricminer
2025-02-08	56	metricminer
2025-02-09	7	metricminer
2025-02-10	7	metricminer
2025-02-11	53	metricminer
2025-02-12	8	metricminer
2025-02-13	8	metricminer
2025-02-14	49	metricminer
2022-02-28	1	ottrpal
2022-03-01	23	ottrpal
2022-03-02	8	ottrpal
2022-03-03	22	ottrpal
2022-03-04	10	ottrpal
2022-03-05	30	ottrpal
2022-03-06	5	ottrpal
2022-03-07	43	ottrpal
2022-03-08	8	ottrpal
2022-03-09	38	ottrpal
2022-03-10	8	ottrpal
2022-03-11	22	ottrpal
2022-03-12	7	ottrpal
2022-03-13	7	ottrpal
2022-03-14	11	ottrpal
2022-03-15	11	ottrpal
2022-03-16	6	ottrpal
2022-03-17	8	ottrpal
2022-03-18	5	ottrpal
2022-03-19	7	ottrpal
2022-03-20	4	ottrpal
2022-03-21	10	ottrpal
2022-03-22	11	ottrpal
2022-03-23	18	ottrpal
2022-03-24	7	ottrpal
2022-03-25	14	ottrpal
2022-03-26	7	ottrpal
2022-03-27	8	ottrpal
2022-03-28	7	ottrpal
2022-03-29	12	ottrpal
2022-03-30	6	ottrpal
2022-03-31	10	ottrpal
2022-04-01	3	ottrpal
2022-04-02	9	ottrpal
2022-04-03	2	ottrpal
2022-04-04	9	ottrpal
2022-04-05	6	ottrpal
2022-04-06	18	ottrpal
2022-04-07	12	ottrpal
2022-04-08	2	ottrpal
2022-04-09	1	ottrpal
2022-04-10	9	ottrpal
2022-04-11	7	ottrpal
2022-04-12	3	ottrpal
2022-04-13	14	ottrpal
2022-04-14	11	ottrpal
2022-04-15	5	ottrpal
2022-04-16	11	ottrpal
2022-04-17	2	ottrpal
2022-04-18	20	ottrpal
2022-04-19	6	ottrpal
2022-04-20	13	ottrpal
2022-04-21	2	ottrpal
2022-04-22	9	ottrpal
2022-04-23	5	ottrpal
2022-04-24	10	ottrpal
2022-04-25	6	ottrpal
2022-04-26	3	ottrpal
2022-04-27	17	ottrpal
2022-04-28	3	ottrpal
2022-04-29	5	ottrpal
2022-04-30	7	ottrpal
2022-05-01	3	ottrpal
2022-05-02	13	ottrpal
2022-05-03	7	ottrpal
2022-05-04	17	ottrpal
2022-05-05	3	ottrpal
2022-05-06	13	ottrpal
2022-05-07	4	ottrpal
2022-05-08	9	ottrpal
2022-05-09	6	ottrpal
2022-05-10	11	ottrpal
2022-05-11	9	ottrpal
2022-05-12	13	ottrpal
2022-05-13	4	ottrpal
2022-05-14	7	ottrpal
2022-05-15	2	ottrpal
2022-05-16	10	ottrpal
2022-05-17	6	ottrpal
2022-05-18	12	ottrpal
2022-05-19	14	ottrpal
2022-05-20	6	ottrpal
2022-05-21	2	ottrpal
2022-05-22	12	ottrpal
2022-05-23	1	ottrpal
2022-05-24	6	ottrpal
2022-05-25	22	ottrpal
2022-05-26	5	ottrpal
2022-05-27	9	ottrpal
2022-05-28	5	ottrpal
2022-05-29	8	ottrpal
2022-05-30	3	ottrpal
2022-05-31	13	ottrpal
2022-06-01	6	ottrpal
2022-06-02	8	ottrpal
2022-06-03	2	ottrpal
2022-06-04	8	ottrpal
2022-06-05	1	ottrpal
2022-06-06	6	ottrpal
2022-06-07	1	ottrpal
2022-06-08	11	ottrpal
2022-06-09	5	ottrpal
2022-06-10	2	ottrpal
2022-06-11	8	ottrpal
2022-06-12	2	ottrpal
2022-06-13	11	ottrpal
2022-06-14	7	ottrpal
2022-06-15	11	ottrpal
2022-06-16	6	ottrpal
2022-06-17	5	ottrpal
2022-06-18	5	ottrpal
2022-06-19	2	ottrpal
2022-06-20	9	ottrpal
2022-06-21	3	ottrpal
2022-06-22	7	ottrpal
2022-06-23	5	ottrpal
2022-06-24	11	ottrpal
2022-06-25	2	ottrpal
2022-06-26	4	ottrpal
2022-06-27	9	ottrpal
2022-06-28	3	ottrpal
2022-06-29	10	ottrpal
2022-06-30	11	ottrpal
2022-07-01	6	ottrpal
2022-07-02	2	ottrpal
2022-07-03	14	ottrpal
2022-07-04	7	ottrpal
2022-07-05	3	ottrpal
2022-07-06	18	ottrpal
2022-07-07	3	ottrpal
2022-07-08	10	ottrpal
2022-07-09	11	ottrpal
2022-07-10	1	ottrpal
2022-07-11	2	ottrpal
2022-07-12	9	ottrpal
2022-07-13	7	ottrpal
2022-07-14	10	ottrpal
2022-07-15	11	ottrpal
2022-07-16	14	ottrpal
2022-07-17	2	ottrpal
2022-07-18	11	ottrpal
2022-07-19	2	ottrpal
2022-07-20	6	ottrpal
2022-07-21	9	ottrpal
2022-07-22	6	ottrpal
2022-07-23	3	ottrpal
2022-07-24	14	ottrpal
2022-07-25	5	ottrpal
2022-07-26	8	ottrpal
2022-07-27	17	ottrpal
2022-07-28	8	ottrpal
2022-07-29	6	ottrpal
2022-07-30	10	ottrpal
2022-07-31	9	ottrpal
2022-08-01	5	ottrpal
2022-08-02	4	ottrpal
2022-08-03	11	ottrpal
2022-08-04	4	ottrpal
2022-08-05	5	ottrpal
2022-08-06	8	ottrpal
2022-08-07	1	ottrpal
2022-08-08	2	ottrpal
2022-08-09	9	ottrpal
2022-08-10	5	ottrpal
2022-08-11	6	ottrpal
2022-08-12	10	ottrpal
2022-08-13	2	ottrpal
2022-08-14	2	ottrpal
2022-08-15	8	ottrpal
2022-08-16	3	ottrpal
2022-08-17	5	ottrpal
2022-08-18	7	ottrpal
2022-08-19	3	ottrpal
2022-08-21	8	ottrpal
2022-08-22	4	ottrpal
2022-08-23	8	ottrpal
2022-08-24	10	ottrpal
2022-08-25	5	ottrpal
2022-08-26	1	ottrpal
2022-08-27	9	ottrpal
2022-08-28	4	ottrpal
2022-08-29	3	ottrpal
2022-08-30	10	ottrpal
2022-08-31	3	ottrpal
2022-09-01	3	ottrpal
2022-09-02	11	ottrpal
2022-09-04	4	ottrpal
2022-09-05	9	ottrpal
2022-09-06	7	ottrpal
2022-09-07	5	ottrpal
2022-09-08	12	ottrpal
2022-09-09	4	ottrpal
2022-09-10	5	ottrpal
2022-09-11	14	ottrpal
2022-09-12	5	ottrpal
2022-09-13	6	ottrpal
2022-09-14	14	ottrpal
2022-09-15	6	ottrpal
2022-09-16	6	ottrpal
2022-09-17	3	ottrpal
2022-09-18	2	ottrpal
2022-09-19	5	ottrpal
2022-09-20	16	ottrpal
2022-09-21	6	ottrpal
2022-09-22	9	ottrpal
2022-09-23	10	ottrpal
2022-09-25	6	ottrpal
2022-09-26	13	ottrpal
2022-09-27	8	ottrpal
2022-09-28	4	ottrpal
2022-09-29	6	ottrpal
2022-09-30	4	ottrpal
2022-10-01	3	ottrpal
2022-10-02	8	ottrpal
2022-10-03	10	ottrpal
2022-10-04	5	ottrpal
2022-10-05	12	ottrpal
2022-10-06	8	ottrpal
2022-10-07	7	ottrpal
2022-10-08	10	ottrpal
2022-10-09	2	ottrpal
2022-10-10	5	ottrpal
2022-10-11	6	ottrpal
2022-10-12	16	ottrpal
2022-10-13	3	ottrpal
2022-10-14	4	ottrpal
2022-10-15	10	ottrpal
2022-10-17	33	ottrpal
2022-10-18	11	ottrpal
2022-10-19	4	ottrpal
2022-10-20	13	ottrpal
2022-10-21	1	ottrpal
2022-10-22	12	ottrpal
2022-10-23	15	ottrpal
2022-10-24	5	ottrpal
2022-10-25	6	ottrpal
2022-10-26	12	ottrpal
2022-10-27	2	ottrpal
2022-10-28	12	ottrpal
2022-10-30	1	ottrpal
2022-10-31	3	ottrpal
2022-11-01	6	ottrpal
2022-11-02	8	ottrpal
2022-11-03	5	ottrpal
2022-11-04	2	ottrpal
2022-11-05	8	ottrpal
2022-11-06	2	ottrpal
2022-11-07	13	ottrpal
2022-11-08	15	ottrpal
2022-11-09	9	ottrpal
2022-11-10	11	ottrpal
2022-11-11	6	ottrpal
2022-11-12	15	ottrpal
2022-11-13	6	ottrpal
2022-11-14	7	ottrpal
2022-11-15	3	ottrpal
2022-11-16	2	ottrpal
2022-11-17	10	ottrpal
2022-11-18	13	ottrpal
2022-11-19	4	ottrpal
2022-11-20	2	ottrpal
2022-11-21	9	ottrpal
2022-11-22	4	ottrpal
2022-11-23	6	ottrpal
2022-11-24	6	ottrpal
2022-11-25	5	ottrpal
2022-11-26	8	ottrpal
2022-11-27	5	ottrpal
2022-11-28	8	ottrpal
2022-11-29	4	ottrpal
2022-11-30	4	ottrpal
2022-12-01	7	ottrpal
2022-12-02	5	ottrpal
2022-12-03	2	ottrpal
2022-12-04	6	ottrpal
2022-12-05	6	ottrpal
2022-12-06	2	ottrpal
2022-12-07	5	ottrpal
2022-12-08	2	ottrpal
2022-12-09	5	ottrpal
2022-12-10	2	ottrpal
2022-12-11	4	ottrpal
2022-12-12	3	ottrpal
2022-12-13	6	ottrpal
2022-12-14	8	ottrpal
2022-12-15	7	ottrpal
2022-12-16	4	ottrpal
2022-12-17	2	ottrpal
2022-12-18	5	ottrpal
2022-12-19	5	ottrpal
2022-12-20	4	ottrpal
2022-12-21	9	ottrpal
2022-12-22	2	ottrpal
2022-12-23	14	ottrpal
2022-12-24	5	ottrpal
2022-12-25	4	ottrpal
2022-12-26	2	ottrpal
2022-12-27	1	ottrpal
2022-12-28	6	ottrpal
2022-12-29	1	ottrpal
2022-12-30	3	ottrpal
2022-12-31	1	ottrpal
2023-01-01	1	ottrpal
2023-01-02	4	ottrpal
2023-01-03	2	ottrpal
2023-01-04	4	ottrpal
2023-01-05	3	ottrpal
2023-01-06	8	ottrpal
2023-01-07	5	ottrpal
2023-01-08	4	ottrpal
2023-01-09	9	ottrpal
2023-01-10	3	ottrpal
2023-01-11	16	ottrpal
2023-01-12	3	ottrpal
