date	count	package
2023-01-13	12	ottrpal
2023-01-14	2	ottrpal
2023-01-15	11	ottrpal
2023-01-16	4	ottrpal
2023-01-17	14	ottrpal
2023-01-18	9	ottrpal
2023-01-19	11	ottrpal
2023-01-20	2	ottrpal
2023-01-21	7	ottrpal
2023-01-22	10	ottrpal
2023-01-23	2	ottrpal
2023-01-24	5	ottrpal
2023-01-25	3	ottrpal
2023-01-26	7	ottrpal
2023-01-27	12	ottrpal
2023-01-28	3	ottrpal
2023-01-29	5	ottrpal
2023-01-30	4	ottrpal
2023-01-31	5	ottrpal
2023-02-01	8	ottrpal
2023-02-02	11	ottrpal
2023-02-03	6	ottrpal
2023-02-04	1	ottrpal
2023-02-05	5	ottrpal
2023-02-06	4	ottrpal
2023-02-07	15	ottrpal
2023-02-08	9	ottrpal
2023-02-09	11	ottrpal
2023-02-10	3	ottrpal
2023-02-11	8	ottrpal
2023-02-12	5	ottrpal
2023-02-13	7	ottrpal
2023-02-14	8	ottrpal
2023-02-15	13	ottrpal
2023-02-16	5	ottrpal
2023-02-17	7	ottrpal
2023-02-18	1	ottrpal
2023-02-19	1	ottrpal
2023-02-20	1	ottrpal
2023-02-21	8	ottrpal
2023-02-22	7	ottrpal
2023-02-23	7	ottrpal
2023-02-24	6	ottrpal
2023-02-25	1	ottrpal
2023-02-26	3	ottrpal
2023-02-27	10	ottrpal
2023-02-28	5	ottrpal
2023-03-01	5	ottrpal
2023-03-02	8	ottrpal
2023-03-03	7	ottrpal
2023-03-04	5	ottrpal
2023-03-05	3	ottrpal
2023-03-06	6	ottrpal
2023-03-08	4	ottrpal
2023-03-09	4	ottrpal
2023-03-10	9	ottrpal
2023-03-11	6	ottrpal
2023-03-12	5	ottrpal
2023-03-13	13	ottrpal
2023-03-14	3	ottrpal
2023-03-15	8	ottrpal
2023-03-16	14	ottrpal
2023-03-17	3	ottrpal
2023-03-18	7	ottrpal
2023-03-20	19	ottrpal
2023-03-21	9	ottrpal
2023-03-22	7	ottrpal
2023-03-23	2	ottrpal
2023-03-24	3	ottrpal
2023-03-25	4	ottrpal
2023-03-26	9	ottrpal
2023-03-27	12	ottrpal
2023-03-28	5	ottrpal
2023-03-29	7	ottrpal
2023-03-30	1	ottrpal
2023-03-31	3	ottrpal
2023-04-01	4	ottrpal
2023-04-02	3	ottrpal
2023-04-03	5	ottrpal
2023-04-04	3	ottrpal
2023-04-05	5	ottrpal
2023-04-06	5	ottrpal
2023-04-07	8	ottrpal
2023-04-08	5	ottrpal
2023-04-09	2	ottrpal
2023-04-10	6	ottrpal
2023-04-11	3	ottrpal
2023-04-12	10	ottrpal
2023-04-13	5	ottrpal
2023-04-14	11	ottrpal
2023-04-15	2	ottrpal
2023-04-16	3	ottrpal
2023-04-17	4	ottrpal
2023-04-18	6	ottrpal
2023-04-19	18	ottrpal
2023-04-20	6	ottrpal
2023-04-21	6	ottrpal
2023-04-22	5	ottrpal
2023-04-23	3	ottrpal
2023-04-24	11	ottrpal
2023-04-25	4	ottrpal
2023-04-26	13	ottrpal
2023-04-27	17	ottrpal
2023-04-28	3	ottrpal
2023-04-29	1	ottrpal
2023-04-30	2	ottrpal
2023-05-01	6	ottrpal
2023-05-02	4	ottrpal
2023-05-03	5	ottrpal
2023-05-04	1	ottrpal
2023-05-05	4	ottrpal
2023-05-06	8	ottrpal
2023-05-07	3	ottrpal
2023-05-08	55	ottrpal
2023-05-09	7	ottrpal
2023-05-10	11	ottrpal
2023-05-11	12	ottrpal
2023-05-12	13	ottrpal
2023-05-13	6	ottrpal
2023-05-14	3	ottrpal
2023-05-15	3	ottrpal
2023-05-16	14	ottrpal
2023-05-17	11	ottrpal
2023-05-18	10	ottrpal
2023-05-19	8	ottrpal
2023-05-20	33	ottrpal
2023-05-21	4	ottrpal
2023-05-22	8	ottrpal
2023-05-23	8	ottrpal
2023-05-24	27	ottrpal
2023-05-25	9	ottrpal
2023-05-26	10	ottrpal
2023-05-27	4	ottrpal
2023-05-28	5	ottrpal
2023-05-29	6	ottrpal
2023-05-30	7	ottrpal
2023-05-31	4	ottrpal
2023-06-01	23	ottrpal
2023-06-02	13	ottrpal
2023-06-03	3	ottrpal
2023-06-04	8	ottrpal
2023-06-05	3	ottrpal
2023-06-06	4	ottrpal
2023-06-07	3	ottrpal
2023-06-08	13	ottrpal
2023-06-09	5	ottrpal
2023-06-10	5	ottrpal
2023-06-11	6	ottrpal
2023-06-12	20	ottrpal
2023-06-13	4	ottrpal
2023-06-14	5	ottrpal
2023-06-15	6	ottrpal
2023-06-16	8	ottrpal
2023-06-17	5	ottrpal
2023-06-18	4	ottrpal
2023-06-19	2	ottrpal
2023-06-20	8	ottrpal
2023-06-21	11	ottrpal
2023-06-22	8	ottrpal
2023-06-23	6	ottrpal
2023-06-24	16	ottrpal
2023-06-25	8	ottrpal
2023-06-26	7	ottrpal
2023-06-27	12	ottrpal
2023-06-28	20	ottrpal
2023-06-29	19	ottrpal
2023-06-30	11	ottrpal
2023-07-01	10	ottrpal
2023-07-02	6	ottrpal
2023-07-03	11	ottrpal
2023-07-04	9	ottrpal
2023-07-05	16	ottrpal
2023-07-06	10	ottrpal
2023-07-07	14	ottrpal
2023-07-08	8	ottrpal
2023-07-09	4	ottrpal
2023-07-10	8	ottrpal
2023-07-11	6	ottrpal
2023-07-12	13	ottrpal
2023-07-13	5	ottrpal
2023-07-14	6	ottrpal
2023-07-15	4	ottrpal
2023-07-16	5	ottrpal
2023-07-17	11	ottrpal
2023-07-18	12	ottrpal
2023-07-19	11	ottrpal
2023-07-20	8	ottrpal
2023-07-21	25	ottrpal
2023-07-22	6	ottrpal
2023-07-23	4	ottrpal
2023-07-24	4	ottrpal
2023-07-25	11	ottrpal
2023-07-26	13	ottrpal
2023-07-27	7	ottrpal
2023-07-28	6	ottrpal
2023-07-29	3	ottrpal
2023-07-30	3	ottrpal
2023-07-31	4	ottrpal
2023-08-01	8	ottrpal
2023-08-02	7	ottrpal
2023-08-03	8	ottrpal
2023-08-04	9	ottrpal
2023-08-05	3	ottrpal
2023-08-06	6	ottrpal
2023-08-07	7	ottrpal
2023-08-08	14	ottrpal
2023-08-09	11	ottrpal
2023-08-10	5	ottrpal
2023-08-11	6	ottrpal
2023-08-12	2	ottrpal
2023-08-13	2	ottrpal
2023-08-14	7	ottrpal
2023-08-15	8	ottrpal
2023-08-16	19	ottrpal
2023-08-17	10	ottrpal
2023-08-18	8	ottrpal
2023-08-19	7	ottrpal
2023-08-20	7	ottrpal
2023-08-21	4	ottrpal
2023-08-22	3	ottrpal
2023-08-23	11	ottrpal
2023-08-24	8	ottrpal
2023-08-25	7	ottrpal
2023-08-26	6	ottrpal
2023-08-27	4	ottrpal
2023-08-28	4	ottrpal
2023-08-29	5	ottrpal
2023-08-30	11	ottrpal
2023-08-31	6	ottrpal
2023-09-01	5	ottrpal
2023-09-02	3	ottrpal
2023-09-03	6	ottrpal
2023-09-04	7	ottrpal
2023-09-05	7	ottrpal
2023-09-06	6	ottrpal
2023-09-07	6	ottrpal
2023-09-08	4	ottrpal
2023-09-09	4	ottrpal
2023-09-10	7	ottrpal
2023-09-11	5	ottrpal
2023-09-12	5	ottrpal
2023-09-13	4	ottrpal
2023-09-14	4	ottrpal
2023-09-15	19	ottrpal
2023-09-16	9	ottrpal
2023-09-17	5	ottrpal
2023-09-18	7	ottrpal
2023-09-19	12	ottrpal
2023-09-20	10	ottrpal
2023-09-21	11	ottrpal
2023-09-22	40	ottrpal
2023-09-23	51	ottrpal
2023-09-24	6	ottrpal
2023-09-25	14	ottrpal
2023-09-26	39	ottrpal
2023-09-27	21	ottrpal
2023-09-28	12	ottrpal
2023-09-29	39	ottrpal
2023-09-30	5	ottrpal
2023-10-01	10	ottrpal
2023-10-02	42	ottrpal
2023-10-03	3	ottrpal
2023-10-04	7	ottrpal
2023-10-05	42	ottrpal
2023-10-06	13	ottrpal
2023-10-07	5	ottrpal
2023-10-08	37	ottrpal
2023-10-09	5	ottrpal
2023-10-10	7	ottrpal
2023-10-11	6	ottrpal
2023-10-12	43	ottrpal
2023-10-13	3	ottrpal
2023-10-14	11	ottrpal
2023-10-15	35	ottrpal
2023-10-16	9	ottrpal
2023-10-17	6	ottrpal
2023-10-18	40	ottrpal
2023-10-19	11	ottrpal
2023-10-20	5	ottrpal
2023-10-21	5	ottrpal
2023-10-22	40	ottrpal
2023-10-23	9	ottrpal
2023-10-24	3	ottrpal
2023-10-25	10	ottrpal
2023-10-26	47	ottrpal
2023-10-27	17	ottrpal
2023-10-28	8	ottrpal
2023-10-29	2	ottrpal
2023-10-30	37	ottrpal
2023-10-31	12	ottrpal
2023-11-01	19	ottrpal
2023-11-02	12	ottrpal
2023-11-03	38	ottrpal
2023-11-04	35	ottrpal
2023-11-05	3	ottrpal
2023-11-06	10	ottrpal
2023-11-07	10	ottrpal
2023-11-08	17	ottrpal
2023-11-09	41	ottrpal
2023-11-10	3	ottrpal
2023-11-11	3	ottrpal
2023-11-12	6	ottrpal
2023-11-13	8	ottrpal
2023-11-14	7	ottrpal
2023-11-15	19	ottrpal
2023-11-16	30	ottrpal
2023-11-17	22	ottrpal
2023-11-18	4	ottrpal
2023-11-19	6	ottrpal
2023-11-20	8	ottrpal
2023-11-21	4	ottrpal
2023-11-22	8	ottrpal
2023-11-23	4	ottrpal
2023-11-24	9	ottrpal
2023-11-25	11	ottrpal
2023-11-26	27	ottrpal
2023-11-27	10	ottrpal
2023-11-28	8	ottrpal
2023-11-29	13	ottrpal
2023-11-30	14	ottrpal
2023-12-01	23	ottrpal
2023-12-02	27	ottrpal
2023-12-03	21	ottrpal
2023-12-04	5	ottrpal
2023-12-05	7	ottrpal
2023-12-06	51	ottrpal
2023-12-07	41	ottrpal
2023-12-08	8	ottrpal
2023-12-09	6	ottrpal
2023-12-10	38	ottrpal
2023-12-11	5	ottrpal
2023-12-12	6	ottrpal
2023-12-13	7	ottrpal
2023-12-14	42	ottrpal
2023-12-15	13	ottrpal
2023-12-16	5	ottrpal
2023-12-17	4	ottrpal
2023-12-18	37	ottrpal
2023-12-19	3	ottrpal
2023-12-20	12	ottrpal
2023-12-21	44	ottrpal
2023-12-22	8	ottrpal
2023-12-23	3	ottrpal
2023-12-24	43	ottrpal
2023-12-25	13	ottrpal
2023-12-26	7	ottrpal
2023-12-27	43	ottrpal
2023-12-28	37	ottrpal
2023-12-29	2	ottrpal
2023-12-30	6	ottrpal
2023-12-31	37	ottrpal
2024-01-01	6	ottrpal
2024-01-02	7	ottrpal
2024-01-03	41	ottrpal
2024-01-04	3	ottrpal
2024-01-05	16	ottrpal
2024-01-06	37	ottrpal
2024-01-07	11	ottrpal
2024-01-08	46	ottrpal
2024-01-09	10	ottrpal
2024-01-10	29	ottrpal
2024-01-11	46	ottrpal
2024-01-12	39	ottrpal
2024-01-13	6	ottrpal
2024-01-14	37	ottrpal
2024-01-15	14	ottrpal
2024-01-16	10	ottrpal
2024-01-17	49	ottrpal
2024-01-18	12	ottrpal
2024-01-19	9	ottrpal
2024-01-20	42	ottrpal
2024-01-21	4	ottrpal
2024-01-22	7	ottrpal
2024-01-23	52	ottrpal
2024-01-24	124	ottrpal
2024-01-25	110	ottrpal
2024-01-26	46	ottrpal
2024-01-27	4	ottrpal
2024-01-28	3	ottrpal
2024-01-29	60	ottrpal
2024-01-30	22	ottrpal
2024-01-31	19	ottrpal
2024-02-01	44	ottrpal
2024-02-02	6	ottrpal
2024-02-03	17	ottrpal
2024-02-04	43	ottrpal
2024-02-05	44	ottrpal
2024-02-06	6	ottrpal
2024-02-07	12	ottrpal
2024-02-08	50	ottrpal
2024-02-09	4	ottrpal
2024-02-10	4	ottrpal
2024-02-11	42	ottrpal
2024-02-12	6	ottrpal
2024-02-13	7	ottrpal
2024-02-14	50	ottrpal
2024-02-15	4	ottrpal
2024-02-16	5	ottrpal
2024-02-17	45	ottrpal
2024-02-18	5	ottrpal
2024-02-19	7	ottrpal
2024-02-20	49	ottrpal
2024-02-21	12	ottrpal
2024-02-22	5	ottrpal
2024-02-23	50	ottrpal
2024-02-24	10	ottrpal
2024-02-25	8	ottrpal
2024-02-26	11	ottrpal
2024-02-27	45	ottrpal
2024-02-28	20	ottrpal
2024-02-29	8	ottrpal
2024-03-01	47	ottrpal
2024-03-02	3	ottrpal
2024-03-03	3	ottrpal
2024-03-04	47	ottrpal
2024-03-05	7	ottrpal
2024-03-06	12	ottrpal
2024-03-07	50	ottrpal
2024-03-08	12	ottrpal
2024-03-09	5	ottrpal
2024-03-10	46	ottrpal
2024-03-11	5	ottrpal
2024-03-12	10	ottrpal
2024-03-13	53	ottrpal
2024-03-14	10	ottrpal
2024-03-15	9	ottrpal
2024-03-16	52	ottrpal
2024-03-17	7	ottrpal
2024-03-18	12	ottrpal
2024-03-19	50	ottrpal
2024-03-20	8	ottrpal
2024-03-21	18	ottrpal
2024-03-22	44	ottrpal
2024-03-23	7	ottrpal
2024-03-24	7	ottrpal
2024-03-25	48	ottrpal
2024-03-26	11	ottrpal
2024-03-27	18	ottrpal
2024-03-28	50	ottrpal
2024-03-29	10	ottrpal
2024-03-30	52	ottrpal
2024-03-31	8	ottrpal
2024-04-01	12	ottrpal
2024-04-02	51	ottrpal
2024-04-03	16	ottrpal
2024-04-04	10	ottrpal
2024-04-05	48	ottrpal
2024-04-06	5	ottrpal
2024-04-07	3	ottrpal
2024-04-08	49	ottrpal
2024-04-09	3	ottrpal
2024-04-10	13	ottrpal
2024-04-11	46	ottrpal
2024-04-12	5	ottrpal
2024-04-13	6	ottrpal
2024-04-14	51	ottrpal
2024-04-15	21	ottrpal
2024-04-16	6	ottrpal
2024-04-17	63	ottrpal
2024-04-18	11	ottrpal
2024-04-19	19	ottrpal
2024-04-20	48	ottrpal
2024-04-21	7	ottrpal
2024-04-22	13	ottrpal
2024-04-23	52	ottrpal
2024-04-24	18	ottrpal
2024-04-25	15	ottrpal
2024-04-26	57	ottrpal
2024-04-27	6	ottrpal
2024-04-28	7	ottrpal
2024-04-29	56	ottrpal
2024-04-30	9	ottrpal
2024-05-01	19	ottrpal
2024-05-02	52	ottrpal
2024-05-03	5	ottrpal
2024-05-04	4	ottrpal
2024-05-05	47	ottrpal
2024-05-06	54	ottrpal
2024-05-07	7	ottrpal
2024-05-08	21	ottrpal
2024-05-09	54	ottrpal
2024-05-10	13	ottrpal
2024-05-11	8	ottrpal
2024-05-12	46	ottrpal
2024-05-13	7	ottrpal
2024-05-14	8	ottrpal
2024-05-15	56	ottrpal
2024-05-16	6	ottrpal
2024-05-17	6	ottrpal
2024-05-18	3	ottrpal
2024-05-19	46	ottrpal
2024-05-20	6	ottrpal
2024-05-21	6	ottrpal
2024-05-22	60	ottrpal
2024-05-23	6	ottrpal
2024-05-24	7	ottrpal
2024-05-25	44	ottrpal
2024-05-26	48	ottrpal
2024-05-27	8	ottrpal
2024-05-28	9	ottrpal
2024-05-29	59	ottrpal
2024-05-30	12	ottrpal
2024-05-31	8	ottrpal
2024-06-01	48	ottrpal
2024-06-02	5	ottrpal
2024-06-03	2	ottrpal
2024-06-04	47	ottrpal
2024-06-05	14	ottrpal
2024-06-06	4	ottrpal
2024-06-07	45	ottrpal
2024-06-08	5	ottrpal
2024-06-09	2	ottrpal
2024-06-10	45	ottrpal
2024-06-11	9	ottrpal
2024-06-12	11	ottrpal
2024-06-13	46	ottrpal
2024-06-14	3	ottrpal
2024-06-15	3	ottrpal
2024-06-16	46	ottrpal
2024-06-17	7	ottrpal
2024-06-18	5	ottrpal
2024-06-19	55	ottrpal
2024-06-20	5	ottrpal
2024-06-21	7	ottrpal
2024-06-22	49	ottrpal
2024-06-23	5	ottrpal
2024-06-24	9	ottrpal
2024-06-25	51	ottrpal
2024-06-26	10	ottrpal
2024-06-27	12	ottrpal
2024-06-28	49	ottrpal
2024-06-29	6	ottrpal
2024-06-30	5	ottrpal
2024-07-01	54	ottrpal
2024-07-02	11	ottrpal
2024-07-03	20	ottrpal
2024-07-04	49	ottrpal
2024-07-05	9	ottrpal
2024-07-06	5	ottrpal
2024-07-07	1	ottrpal
2024-07-08	51	ottrpal
2024-07-09	12	ottrpal
2024-07-10	9	ottrpal
2024-07-11	12	ottrpal
2024-07-12	12	ottrpal
2024-07-13	3	ottrpal
2024-07-14	7	ottrpal
2024-07-15	6	ottrpal
2024-07-16	11	ottrpal
2024-07-17	19	ottrpal
2024-07-18	8	ottrpal
2024-07-19	4	ottrpal
2024-07-20	9	ottrpal
2024-07-21	3	ottrpal
2024-07-22	7	ottrpal
2024-07-23	56	ottrpal
2024-07-24	22	ottrpal
2024-07-25	6	ottrpal
2024-07-26	46	ottrpal
2024-07-27	2	ottrpal
2024-07-28	7	ottrpal
2024-07-29	45	ottrpal
2024-07-30	6	ottrpal
2024-07-31	10	ottrpal
2024-08-01	55	ottrpal
2024-08-02	5	ottrpal
2024-08-03	4	ottrpal
2024-08-04	45	ottrpal
2024-08-05	3	ottrpal
2024-08-06	11	ottrpal
2024-08-07	55	ottrpal
2024-08-08	14	ottrpal
2024-08-09	2	ottrpal
2024-08-10	45	ottrpal
2024-08-11	46	ottrpal
2024-08-12	52	ottrpal
2024-08-13	47	ottrpal
2024-08-14	52	ottrpal
2024-08-15	56	ottrpal
2024-08-16	57	ottrpal
2024-08-17	47	ottrpal
2024-08-18	44	ottrpal
2024-08-19	51	ottrpal
2024-08-20	48	ottrpal
2024-08-21	55	ottrpal
2024-08-22	63	ottrpal
2024-08-23	51	ottrpal
2024-08-24	50	ottrpal
2024-08-25	3	ottrpal
2024-08-26	5	ottrpal
2024-08-27	44	ottrpal
2024-08-28	30	ottrpal
2024-08-29	4	ottrpal
2024-08-30	48	ottrpal
2024-08-31	3	ottrpal
2024-09-01	6	ottrpal
2024-09-02	51	ottrpal
2024-09-03	9	ottrpal
2024-09-04	17	ottrpal
2024-09-05	50	ottrpal
2024-09-06	7	ottrpal
2024-09-07	9	ottrpal
2024-09-08	48	ottrpal
2024-09-09	4	ottrpal
2024-09-10	4	ottrpal
2024-09-11	73	ottrpal
2024-09-12	7	ottrpal
2024-09-13	10	ottrpal
2024-09-14	45	ottrpal
2024-09-15	3	ottrpal
2024-09-16	2	ottrpal
2024-09-17	46	ottrpal
2024-09-18	12	ottrpal
2024-09-19	6	ottrpal
2024-09-20	46	ottrpal
2024-09-21	12	ottrpal
2024-09-22	5	ottrpal
2024-09-23	52	ottrpal
2024-09-24	7	ottrpal
2024-09-25	11	ottrpal
2024-09-26	56	ottrpal
2024-09-27	5	ottrpal
2024-09-28	13	ottrpal
2024-09-29	54	ottrpal
2024-09-30	36	ottrpal
2024-10-01	7	ottrpal
2024-10-02	59	ottrpal
2024-10-03	8	ottrpal
2024-10-04	4	ottrpal
2024-10-05	45	ottrpal
2024-10-06	3	ottrpal
2024-10-07	4	ottrpal
2024-10-08	49	ottrpal
2024-10-09	11	ottrpal
2024-10-10	9	ottrpal
2024-10-11	46	ottrpal
2024-10-12	6	ottrpal
2024-10-13	12	ottrpal
2024-10-14	49	ottrpal
2024-10-15	7	ottrpal
2024-10-16	16	ottrpal
2024-10-17	48	ottrpal
2024-10-18	7	ottrpal
2024-10-19	5	ottrpal
2024-10-20	47	ottrpal
2024-10-21	6	ottrpal
2024-10-22	9	ottrpal
2024-10-23	53	ottrpal
2024-10-24	15	ottrpal
2024-10-25	6	ottrpal
2024-10-26	6	ottrpal
2024-10-27	50	ottrpal
2024-10-28	10	ottrpal
2024-10-29	8	ottrpal
2024-10-30	61	ottrpal
2024-10-31	10	ottrpal
2024-11-01	12	ottrpal
2024-11-02	48	ottrpal
2024-11-03	10	ottrpal
2024-11-04	8	ottrpal
2024-11-05	52	ottrpal
2024-11-06	15	ottrpal
2024-11-07	9	ottrpal
2024-11-08	58	ottrpal
2024-11-09	4	ottrpal
2024-11-10	2	ottrpal
2024-11-11	52	ottrpal
2024-11-12	7	ottrpal
2024-11-13	9	ottrpal
2024-11-14	53	ottrpal
2024-11-15	8	ottrpal
2024-11-16	4	ottrpal
2024-11-17	45	ottrpal
2024-11-18	6	ottrpal
2024-11-19	6	ottrpal
2024-11-20	47	ottrpal
2024-11-21	20	ottrpal
2024-11-22	4	ottrpal
2024-11-23	45	ottrpal
2024-11-25	3	ottrpal
2024-11-26	49	ottrpal
2024-11-27	9	ottrpal
2024-11-28	6	ottrpal
2024-11-29	50	ottrpal
2024-11-30	4	ottrpal
2024-12-01	4	ottrpal
2024-12-02	49	ottrpal
2024-12-03	9	ottrpal
2024-12-04	14	ottrpal
2024-12-05	52	ottrpal
2024-12-06	3	ottrpal
2024-12-07	3	ottrpal
2024-12-08	45	ottrpal
2024-12-09	4	ottrpal
2024-12-10	9	ottrpal
2024-12-11	52	ottrpal
2024-12-12	14	ottrpal
2024-12-13	3	ottrpal
2024-12-14	46	ottrpal
2024-12-15	4	ottrpal
2024-12-16	12	ottrpal
2024-12-17	47	ottrpal
2024-12-18	9	ottrpal
2024-12-19	12	ottrpal
2024-12-20	44	ottrpal
2024-12-21	3	ottrpal
2024-12-22	6	ottrpal
2024-12-23	49	ottrpal
2024-12-24	12	ottrpal
2024-12-25	13	ottrpal
2024-12-26	46	ottrpal
2024-12-27	6	ottrpal
2024-12-28	3	ottrpal
2024-12-29	44	ottrpal
2024-12-30	4	ottrpal
2024-12-31	3	ottrpal
2025-01-01	60	ottrpal
2025-01-02	23	ottrpal
2025-01-03	21	ottrpal
2025-01-04	55	ottrpal
2025-01-05	4	ottrpal
2025-01-06	16	ottrpal
2025-01-07	53	ottrpal
2025-01-08	16	ottrpal
2025-01-09	5	ottrpal
2025-01-10	48	ottrpal
2025-01-11	2	ottrpal
2025-01-12	3	ottrpal
2025-01-13	11	ottrpal
2025-01-14	49	ottrpal
2025-01-15	16	ottrpal
2025-01-16	8	ottrpal
2025-01-17	51	ottrpal
2025-01-18	21	ottrpal
2025-01-19	6	ottrpal
2025-01-20	56	ottrpal
2025-01-21	19	ottrpal
2025-01-22	33	ottrpal
2025-01-23	12	ottrpal
2025-01-24	53	ottrpal
2025-01-25	6	ottrpal
2025-01-26	4	ottrpal
2025-01-27	54	ottrpal
2025-01-28	5	ottrpal
2025-01-29	8	ottrpal
2025-01-30	59	ottrpal
2025-01-31	5	ottrpal
2025-02-01	6	ottrpal
2025-02-02	50	ottrpal
2025-02-03	3	ottrpal
2025-02-04	5	ottrpal
2025-02-05	62	ottrpal
2025-02-06	12	ottrpal
2025-02-07	3	ottrpal
2025-02-08	61	ottrpal
2025-02-09	13	ottrpal
2025-02-10	18	ottrpal
2025-02-11	55	ottrpal
2025-02-12	24	ottrpal
2025-02-13	9	ottrpal
2025-02-14	56	ottrpal
